Initialize engine version: 5.2.2f1 (3757309da7e7)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 660   (ID=0x11c0)
    Vendor:   NVIDIA
    VRAM:     1988 MB
Begin MonoManager ReloadAssembly
Platform assembly: D:\Personal Files\University\3rd Year\Group Project\SVN Folder\Builds, Patch notes + Feedback\Latest Build + Notes\Skinrender_Prototype_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\Personal Files\University\3rd Year\Group Project\SVN Folder\Builds, Patch notes + Feedback\Latest Build + Notes\Skinrender_Prototype_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\Personal Files\University\3rd Year\Group Project\SVN Folder\Builds, Patch notes + Feedback\Latest Build + Notes\Skinrender_Prototype_Data\Managed\Assembly-UnityScript.dll (this message is harmless)
Loading D:\Personal Files\University\3rd Year\Group Project\SVN Folder\Builds, Patch notes + Feedback\Latest Build + Notes\Skinrender_Prototype_Data\Managed\Assembly-UnityScript.dll into Unity Child Domain
Platform assembly: D:\Personal Files\University\3rd Year\Group Project\SVN Folder\Builds, Patch notes + Feedback\Latest Build + Notes\Skinrender_Prototype_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\Personal Files\University\3rd Year\Group Project\SVN Folder\Builds, Patch notes + Feedback\Latest Build + Notes\Skinrender_Prototype_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\Personal Files\University\3rd Year\Group Project\SVN Folder\Builds, Patch notes + Feedback\Latest Build + Notes\Skinrender_Prototype_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\Personal Files\University\3rd Year\Group Project\SVN Folder\Builds, Patch notes + Feedback\Latest Build + Notes\Skinrender_Prototype_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: D:\Personal Files\University\3rd Year\Group Project\SVN Folder\Builds, Patch notes + Feedback\Latest Build + Notes\Skinrender_Prototype_Data\Managed\System.Core.dll (this message is harmless)
- Completed reload, in  0.145 seconds
desktop: 1920x1080 60Hz; virtual: 3200x1080 at -1280,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
Platform assembly: D:\Personal Files\University\3rd Year\Group Project\SVN Folder\Builds, Patch notes + Feedback\Latest Build + Notes\Skinrender_Prototype_Data\Managed\System.dll (this message is harmless)
Platform assembly: D:\Personal Files\University\3rd Year\Group Project\SVN Folder\Builds, Patch notes + Feedback\Latest Build + Notes\Skinrender_Prototype_Data\Managed\UnityScript.Lang.dll (this message is harmless)
Platform assembly: D:\Personal Files\University\3rd Year\Group Project\SVN Folder\Builds, Patch notes + Feedback\Latest Build + Notes\Skinrender_Prototype_Data\Managed\Boo.Lang.dll (this message is harmless)
Setting up 1 worker threads for Enlighten.
  Thread -> id: 17ed8 -> priority: 1 
Animator.GotoState: State could not be found
 
(Filename:  Line: 1041)

Invalid Layer Index '-1'
 
(Filename:  Line: 644)

NullReferenceException: Object reference not set to an instance of an object
  at EnemyController.GetPath (UnityEngine.GameObject target, UnityEngine.GameObject startPoint) [0x00000] in <filename unknown>:0 
  at EnemyController.Move (UnityEngine.GameObject target) [0x00000] in <filename unknown>:0 
  at EnemyController.BecomeSeduced (UnityEngine.GameObject target, UnityEngine.GameObject returnTarget) [0x00000] in <filename unknown>:0 
  at Puzzle_Controller.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

d3d11: failed to create index buffer of size 78 [0x8007000E]
d3d11: failed to create vertex buffer of size 768 [0x8007000E]
d3d11: failed to create index buffer of size 180 [0x8007000E]
d3d11: failed to create vertex buffer of size 360 [0x8007000E]
d3d11: failed to create index buffer of size 78 [0x8007000E]
d3d11: failed to create vertex buffer of size 768 [0x8007000E]
d3d11: failed to create index buffer of size 180 [0x8007000E]
d3d11: failed to create vertex buffer of size 360 [0x8007000E]
d3d11: failed to create index buffer of size 78 [0x8007000E]
d3d11: failed to create vertex buffer of size 768 [0x8007000E]
d3d11: failed to create index buffer of size 180 [0x8007000E]
d3d11: failed to create vertex buffer of size 360 [0x8007000E]
d3d11: failed to create index buffer of size 78 [0x8007000E]
d3d11: failed to create vertex buffer of size 768 [0x8007000E]
d3d11: failed to create index buffer of size 180 [0x8007000E]
d3d11: failed to create vertex buffer of size 360 [0x8007000E]
d3d11: failed to create index buffer of size 78 [0x8007000E]
d3d11: failed to create vertex buffer of size 768 [0x8007000E]
d3d11: failed to create index buffer of size 180 [0x8007000E]
d3d11: failed to create vertex buffer of size 360 [0x8007000E]
d3d11: failed to create index buffer of size 78 [0x8007000E]
d3d11: failed to create vertex buffer of size 768 [0x8007000E]
d3d11: failed to create index buffer of size 180 [0x8007000E]
d3d11: failed to create vertex buffer of size 360 [0x8007000E]
d3d11: failed to create index buffer of size 78 [0x8007000E]
d3d11: failed to create vertex buffer of size 768 [0x8007000E]
d3d11: failed to create index buffer of size 180 [0x8007000E]
d3d11: failed to create vertex buffer of size 360 [0x8007000E]
d3d11: failed to create index buffer of size 78 [0x8007000E]
d3d11: failed to create vertex buffer of size 768 [0x8007000E]
d3d11: failed to create index buffer of size 180 [0x8007000E]
d3d11: failed to create vertex buffer of size 360 [0x8007000E]
d3d11: failed to create index buffer of size 78 [0x8007000E]
d3d11: failed to create vertex buffer of size 768 [0x8007000E]
d3d11: failed to create index buffer of size 180 [0x8007000E]
d3d11: failed to create vertex buffer of size 360 [0x8007000E]
d3d11: failed to create index buffer of size 78 [0x8007000E]
d3d11: failed to create vertex buffer of size 768 [0x8007000E]
d3d11: failed to create index buffer of size 180 [0x8007000E]
d3d11: failed to create vertex buffer of size 768 [0x8007000E]
d3d11: failed to create index buffer of size 180 [0x8007000E]
d3d11: failed to create vertex buffer of size 360 [0x8007000E]
d3d11: failed to create index buffer of size 78 [0x8007000E]
d3d11: failed to create vertex buffer of size 360 [0x8007000E]
d3d11: failed to create index buffer of size 78 [0x8007000E]
d3d11: failed to create vertex buffer of size 768 [0x8007000E]
d3d11: failed to create index buffer of size 180 [0x8007000E]
d3d11: failed to create vertex buffer of size 360 [0x8007000E]
d3d11: failed to create index buffer of size 78 [0x8007000E]
d3d11: failed to create vertex buffer of size 768 [0x8007000E]
d3d11: failed to create index buffer of size 180 [0x8007000E]
